nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[A][no_blur_seed13] epoch 18:   6%|▌         | 5/88 [00:10<01:55,  1.39s/it]
[A][no_blur_seed13] epoch 18:   7%|▋         | 6/88 [00:11<01:36,  1.18s/it]
[A][no_blur_seed13] epoch 18:   8%|▊         | 7/88 [00:12<01:25,  1.05s/it]
[A][no_blur_seed13] epoch 18:   9%|▉         | 8/88 [00:13<01:17,  1.03it/s]
[A][no_blur_seed13] epoch 18:  10%|█         | 9/88 [00:14<01:13,  1.08it/s]
[A][no_blur_seed13] epoch 18:  11%|█▏        | 10/88 [00:14<01:08,  1.14it/s]
[A][no_blur_seed13] epoch 18:  12%|█▎        | 11/88 [00:15<01:05,  1.18it/s]
[A][no_blur_seed13] epoch 18:  14%|█▎        | 12/88 [00:16<01:02,  1.21it/s]
[A][no_blur_seed13] epoch 18:  15%|█▍        | 13/88 [00:17<01:00,  1.23it/s]
[A][no_blur_seed13] epoch 18:  16%|█▌        | 14/88 [00:18<00:59,  1.25it/s]
[A][no_blur_seed13] epoch 18:  17%|█▋        | 15/88 [00:18<00:58,  1.26it/s]
[A][no_blur_seed13] epoch 18:  18%|█▊        | 16/88 [00:19<00:56,  1.27it/s]
[A][no_blur_seed13] epoch 18:  19%|█▉        | 17/88 [00:20<00:57,  1.24it/s]
[A][no_blur_seed13] epoch 18:  20%|██        | 18/88 [00:21<00:55,  1.25it/s]
[A][no_blur_seed13] epoch 18:  22%|██▏       | 19/88 [00:21<00:54,  1.26it/s]
[A][no_blur_seed13] epoch 18:  23%|██▎       | 20/88 [00:22<00:53,  1.27it/s]
[A][no_blur_seed13] epoch 18:  24%|██▍       | 21/88 [00:23<00:52,  1.27it/s]
[A][no_blur_seed13] epoch 18:  25%|██▌       | 22/88 [00:24<00:51,  1.28it/s]
[A][no_blur_seed13] epoch 18:  26%|██▌       | 23/88 [00:25<00:50,  1.28it/s]
[A][no_blur_seed13] epoch 18:  27%|██▋       | 24/88 [00:25<00:49,  1.28it/s]
[A][no_blur_seed13] epoch 18:  28%|██▊       | 25/88 [00:27<00:58,  1.07it/s]
[A][no_blur_seed13] epoch 18:  30%|██▉       | 26/88 [00:27<00:55,  1.12it/s]
[A][no_blur_seed13] epoch 18:  31%|███       | 27/88 [00:28<00:52,  1.16it/s]
[A][no_blur_seed13] epoch 18:  32%|███▏      | 28/88 [00:29<00:50,  1.20it/s]
[A][no_blur_seed13] epoch 18:  33%|███▎      | 29/88 [00:30<00:48,  1.22it/s]
[A][no_blur_seed13] epoch 18:  34%|███▍      | 30/88 [00:31<00:46,  1.24it/s]
[A][no_blur_seed13] epoch 18:  35%|███▌      | 31/88 [00:31<00:45,  1.25it/s]
[A][no_blur_seed13] epoch 18:  36%|███▋      | 32/88 [00:32<00:44,  1.26it/s]
[A][no_blur_seed13] epoch 18:  38%|███▊      | 33/88 [00:34<01:02,  1.14s/it]
[A][no_blur_seed13] epoch 18:  39%|███▊      | 34/88 [00:35<01:02,  1.16s/it]
[A][no_blur_seed13] epoch 18:  40%|███▉      | 35/88 [00:36<00:55,  1.05s/it]
[A][no_blur_seed13] epoch 18:  41%|████      | 36/88 [00:37<00:50,  1.04it/s]
[A][no_blur_seed13] epoch 18:  42%|████▏     | 37/88 [00:38<00:46,  1.10it/s]
[A][no_blur_seed13] epoch 18:  43%|████▎     | 38/88 [00:38<00:43,  1.15it/s]
[A][no_blur_seed13] epoch 18:  44%|████▍     | 39/88 [00:39<00:41,  1.19it/s]
[A][no_blur_seed13] epoch 18:  45%|████▌     | 40/88 [00:40<00:39,  1.21it/s]
[A][no_blur_seed13] epoch 18:  47%|████▋     | 41/88 [00:41<00:42,  1.09it/s]
[A][no_blur_seed13] epoch 18:  48%|████▊     | 42/88 [00:42<00:46,  1.01s/it]
[A][no_blur_seed13] epoch 18:  49%|████▉     | 43/88 [00:43<00:42,  1.06it/s]
[A][no_blur_seed13] epoch 18:  50%|█████     | 44/88 [00:44<00:39,  1.12it/s]
[A][no_blur_seed13] epoch 18:  51%|█████     | 45/88 [00:45<00:36,  1.17it/s]
[A][no_blur_seed13] epoch 18:  52%|█████▏    | 46/88 [00:45<00:35,  1.20it/s]
[A][no_blur_seed13] epoch 18:  53%|█████▎    | 47/88 [00:46<00:33,  1.22it/s]
[A][no_blur_seed13] epoch 18:  55%|█████▍    | 48/88 [00:47<00:32,  1.24it/s]
[A][no_blur_seed13] epoch 18:  56%|█████▌    | 49/88 [00:48<00:31,  1.25it/s]
[A][no_blur_seed13] epoch 18:  57%|█████▋    | 50/88 [00:50<00:41,  1.10s/it]
[A][no_blur_seed13] epoch 18:  58%|█████▊    | 51/88 [00:50<00:37,  1.02s/it]
[A][no_blur_seed13] epoch 18:  59%|█████▉    | 52/88 [00:51<00:33,  1.06it/s]
[A][no_blur_seed13] epoch 18:  60%|██████    | 53/88 [00:52<00:31,  1.12it/s][A][no_blur_seed13][seed=13] epoch=18 step=1550 lr=3.611e-04 train_loss=0.21878

[A][no_blur_seed13] epoch 18:  61%|██████▏   | 54/88 [00:53<00:29,  1.16it/s]
[A][no_blur_seed13] epoch 18:  62%|██████▎   | 55/88 [00:54<00:27,  1.19it/s]
[A][no_blur_seed13] epoch 18:  64%|██████▎   | 56/88 [00:54<00:26,  1.22it/s]
[A][no_blur_seed13] epoch 18:  65%|██████▍   | 57/88 [00:55<00:25,  1.24it/s]
[A][no_blur_seed13] epoch 18:  66%|██████▌   | 58/88 [00:58<00:41,  1.38s/it]
[A][no_blur_seed13] epoch 18:  67%|██████▋   | 59/88 [00:59<00:34,  1.20s/it]
[A][no_blur_seed13] epoch 18:  68%|██████▊   | 60/88 [00:59<00:30,  1.07s/it]
[A][no_blur_seed13] epoch 18:  69%|██████▉   | 61/88 [01:00<00:26,  1.02it/s]
[A][no_blur_seed13] epoch 18:  70%|███████   | 62/88 [01:01<00:23,  1.08it/s]
[A][no_blur_seed13] epoch 18:  72%|███████▏  | 63/88 [01:02<00:21,  1.14it/s]
[A][no_blur_seed13] epoch 18:  73%|███████▎  | 64/88 [01:02<00:20,  1.18it/s]
[A][no_blur_seed13] epoch 18:  74%|███████▍  | 65/88 [01:03<00:19,  1.21it/s]
[A][no_blur_seed13] epoch 18:  75%|███████▌  | 66/88 [01:05<00:24,  1.13s/it]
[A][no_blur_seed13] epoch 18:  76%|███████▌  | 67/88 [01:06<00:21,  1.03s/it]
[A][no_blur_seed13] epoch 18:  77%|███████▋  | 68/88 [01:07<00:19,  1.05it/s]
[A][no_blur_seed13] epoch 18:  78%|███████▊  | 69/88 [01:07<00:17,  1.11it/s]
[A][no_blur_seed13] epoch 18:  80%|███████▉  | 70/88 [01:08<00:15,  1.16it/s]
[A][no_blur_seed13] epoch 18:  81%|████████  | 71/88 [01:09<00:14,  1.19it/s]
[A][no_blur_seed13] epoch 18:  82%|████████▏ | 72/88 [01:10<00:13,  1.22it/s]
[A][no_blur_seed13] epoch 18:  83%|████████▎ | 73/88 [01:11<00:12,  1.24it/s]
[A][no_blur_seed13] epoch 18:  84%|████████▍ | 74/88 [01:13<00:17,  1.23s/it]
[A][no_blur_seed13] epoch 18:  85%|████████▌ | 75/88 [01:14<00:14,  1.09s/it]
[A][no_blur_seed13] epoch 18:  86%|████████▋ | 76/88 [01:14<00:11,  1.00it/s]
[A][no_blur_seed13] epoch 18:  88%|████████▊ | 77/88 [01:15<00:10,  1.07it/s]
[A][no_blur_seed13] epoch 18:  89%|████████▊ | 78/88 [01:16<00:08,  1.13it/s]
[A][no_blur_seed13] epoch 18:  90%|████████▉ | 79/88 [01:17<00:07,  1.17it/s]
[A][no_blur_seed13] epoch 18:  91%|█████████ | 80/88 [01:17<00:06,  1.20it/s]
[A][no_blur_seed13] epoch 18:  92%|█████████▏| 81/88 [01:18<00:05,  1.22it/s]
[A][no_blur_seed13] epoch 18:  93%|█████████▎| 82/88 [01:21<00:08,  1.34s/it]
[A][no_blur_seed13] epoch 18:  94%|█████████▍| 83/88 [01:22<00:05,  1.17s/it]
[A][no_blur_seed13] epoch 18:  95%|█████████▌| 84/88 [01:22<00:04,  1.05s/it]
[A][no_blur_seed13] epoch 18:  97%|█████████▋| 85/88 [01:23<00:02,  1.03it/s]
[A][no_blur_seed13] epoch 18:  98%|█████████▊| 86/88 [01:24<00:01,  1.10it/s]
[A][no_blur_seed13] epoch 18:  99%|█████████▉| 87/88 [01:25<00:00,  1.15it/s]
[A][no_blur_seed13] epoch 18: 100%|██████████| 88/88 [01:25<00:00,  1.18it/s]
                                                                             

[A][no_blur_seed13] epoch 19:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 19:   1%|          | 1/88 [00:08<12:53,  8.89s/it]
[A][no_blur_seed13] epoch 19:   2%|▏         | 2/88 [00:09<05:54,  4.12s/it]
[A][no_blur_seed13] epoch 19:   3%|▎         | 3/88 [00:10<03:40,  2.59s/it]
[A][no_blur_seed13] epoch 19:   5%|▍         | 4/88 [00:11<02:37,  1.88s/it]
[A][no_blur_seed13] epoch 19:   6%|▌         | 5/88 [00:11<02:02,  1.48s/it]
[A][no_blur_seed13] epoch 19:   7%|▋         | 6/88 [00:12<01:41,  1.24s/it]
[A][no_blur_seed13] epoch 19:   8%|▊         | 7/88 [00:13<01:28,  1.09s/it]
[A][no_blur_seed13] epoch 19:   9%|▉         | 8/88 [00:14<01:19,  1.01it/s]
[A][no_blur_seed13] epoch 19:  10%|█         | 9/88 [00:16<01:37,  1.23s/it]
[A][no_blur_seed13] epoch 19:  11%|█▏        | 10/88 [00:17<01:30,  1.15s/it]
[A][no_blur_seed13] epoch 19:  12%|█▎        | 11/88 [00:17<01:20,  1.04s/it]
[A][no_blur_seed13] epoch 19:  14%|█▎        | 12/88 [00:18<01:12,  1.04it/s]
[A][no_blur_seed13] epoch 19:  15%|█▍        | 13/88 [00:19<01:07,  1.10it/s]
[A][no_blur_seed13] epoch 19:  16%|█▌        | 14/88 [00:20<01:04,  1.15it/s]
[A][no_blur_seed13] epoch 19:  17%|█▋        | 15/88 [00:20<01:01,  1.19it/s][A][no_blur_seed13][seed=13] epoch=19 step=1600 lr=2.882e-04 train_loss=0.20863

[A][no_blur_seed13] epoch 19:  18%|█▊        | 16/88 [00:21<00:59,  1.21it/s]
[A][no_blur_seed13] epoch 19:  19%|█▉        | 17/88 [00:23<01:19,  1.12s/it]
[A][no_blur_seed13] epoch 19:  20%|██        | 18/88 [00:25<01:29,  1.27s/it]
[A][no_blur_seed13] epoch 19:  22%|██▏       | 19/88 [00:25<01:17,  1.12s/it]
[A][no_blur_seed13] epoch 19:  23%|██▎       | 20/88 [00:26<01:09,  1.02s/it]
[A][no_blur_seed13] epoch 19:  24%|██▍       | 21/88 [00:27<01:03,  1.06it/s]
[A][no_blur_seed13] epoch 19:  25%|██▌       | 22/88 [00:28<00:59,  1.12it/s]
[A][no_blur_seed13] epoch 19:  26%|██▌       | 23/88 [00:29<00:55,  1.16it/s]
[A][no_blur_seed13] epoch 19:  27%|██▋       | 24/88 [00:29<00:53,  1.20it/s]
[A][no_blur_seed13] epoch 19:  28%|██▊       | 25/88 [00:31<01:09,  1.10s/it]
[A][no_blur_seed13] epoch 19:  30%|██▉       | 26/88 [00:33<01:29,  1.45s/it]
[A][no_blur_seed13] epoch 19:  31%|███       | 27/88 [00:34<01:15,  1.24s/it]
[A][no_blur_seed13] epoch 19:  32%|███▏      | 28/88 [00:35<01:06,  1.10s/it]
[A][no_blur_seed13] epoch 19:  33%|███▎      | 29/88 [00:36<00:59,  1.00s/it]
[A][no_blur_seed13] epoch 19:  34%|███▍      | 30/88 [00:36<00:54,  1.07it/s]
[A][no_blur_seed13] epoch 19:  35%|███▌      | 31/88 [00:37<00:50,  1.13it/s]
[A][no_blur_seed13] epoch 19:  36%|███▋      | 32/88 [00:38<00:47,  1.17it/s]
[A][no_blur_seed13] epoch 19:  38%|███▊      | 33/88 [00:39<00:49,  1.10it/s]
[A][no_blur_seed13] epoch 19:  39%|███▊      | 34/88 [00:42<01:17,  1.43s/it]
[A][no_blur_seed13] epoch 19:  40%|███▉      | 35/88 [00:42<01:05,  1.23s/it]
[A][no_blur_seed13] epoch 19:  41%|████      | 36/88 [00:43<00:57,  1.10s/it]
[A][no_blur_seed13] epoch 19:  42%|████▏     | 37/88 [00:44<00:51,  1.00s/it]
[A][no_blur_seed13] epoch 19:  43%|████▎     | 38/88 [00:45<00:46,  1.07it/s]
[A][no_blur_seed13] epoch 19:  44%|████▍     | 39/88 [00:46<00:43,  1.13it/s]
[A][no_blur_seed13] epoch 19:  45%|████▌     | 40/88 [00:46<00:40,  1.17it/s]
[A][no_blur_seed13] epoch 19:  47%|████▋     | 41/88 [00:47<00:39,  1.20it/s]
[A][no_blur_seed13] epoch 19:  48%|████▊     | 42/88 [00:49<00:56,  1.24s/it]
[A][no_blur_seed13] epoch 19:  49%|████▉     | 43/88 [00:50<00:49,  1.10s/it]
[A][no_blur_seed13] epoch 19:  50%|█████     | 44/88 [00:51<00:44,  1.00s/it]
[A][no_blur_seed13] epoch 19:  51%|█████     | 45/88 [00:52<00:40,  1.07it/s]
[A][no_blur_seed13] epoch 19:  52%|█████▏    | 46/88 [00:52<00:37,  1.13it/s]
[A][no_blur_seed13] epoch 19:  53%|█████▎    | 47/88 [00:53<00:35,  1.17it/s]
[A][no_blur_seed13] epoch 19:  55%|█████▍    | 48/88 [00:54<00:33,  1.20it/s]
[A][no_blur_seed13] epoch 19:  56%|█████▌    | 49/88 [00:55<00:31,  1.23it/s]
[A][no_blur_seed13] epoch 19:  57%|█████▋    | 50/88 [00:56<00:41,  1.08s/it]
[A][no_blur_seed13] epoch 19:  58%|█████▊    | 51/88 [00:57<00:36,  1.01it/s]
[A][no_blur_seed13] epoch 19:  59%|█████▉    | 52/88 [00:58<00:33,  1.08it/s]
[A][no_blur_seed13] epoch 19:  60%|██████    | 53/88 [00:59<00:30,  1.13it/s]
[A][no_blur_seed13] epoch 19:  61%|██████▏   | 54/88 [01:00<00:28,  1.18it/s]
[A][no_blur_seed13] epoch 19:  62%|██████▎   | 55/88 [01:00<00:27,  1.21it/s]
[A][no_blur_seed13] epoch 19:  64%|██████▎   | 56/88 [01:01<00:26,  1.23it/s]
[A][no_blur_seed13] epoch 19:  65%|██████▍   | 57/88 [01:02<00:24,  1.25it/s]
[A][no_blur_seed13] epoch 19:  66%|██████▌   | 58/88 [01:04<00:37,  1.26s/it]
[A][no_blur_seed13] epoch 19:  67%|██████▋   | 59/88 [01:05<00:32,  1.11s/it]
[A][no_blur_seed13] epoch 19:  68%|██████▊   | 60/88 [01:06<00:28,  1.01s/it]
[A][no_blur_seed13] epoch 19:  69%|██████▉   | 61/88 [01:07<00:25,  1.06it/s]
[A][no_blur_seed13] epoch 19:  70%|███████   | 62/88 [01:07<00:23,  1.12it/s]
[A][no_blur_seed13] epoch 19:  72%|███████▏  | 63/88 [01:08<00:21,  1.16it/s]
[A][no_blur_seed13] epoch 19:  73%|███████▎  | 64/88 [01:09<00:20,  1.20it/s]
[A][no_blur_seed13] epoch 19:  74%|███████▍  | 65/88 [01:10<00:18,  1.22it/s][A][no_blur_seed13][seed=13] epoch=19 step=1650 lr=2.228e-04 train_loss=0.20458

[A][no_blur_seed13] epoch 19:  75%|███████▌  | 66/88 [01:12<00:25,  1.16s/it]
[A][no_blur_seed13] epoch 19:  76%|███████▌  | 67/88 [01:12<00:21,  1.04s/it]
[A][no_blur_seed13] epoch 19:  77%|███████▋  | 68/88 [01:13<00:19,  1.04it/s]
[A][no_blur_seed13] epoch 19:  78%|███████▊  | 69/88 [01:14<00:17,  1.10it/s]
[A][no_blur_seed13] epoch 19:  80%|███████▉  | 70/88 [01:15<00:15,  1.15it/s]
[A][no_blur_seed13] epoch 19:  81%|████████  | 71/88 [01:15<00:14,  1.19it/s]
[A][no_blur_seed13] epoch 19:  82%|████████▏ | 72/88 [01:16<00:13,  1.21it/s]
[A][no_blur_seed13] epoch 19:  83%|████████▎ | 73/88 [01:17<00:12,  1.23it/s]
[A][no_blur_seed13] epoch 19:  84%|████████▍ | 74/88 [01:19<00:17,  1.28s/it]
[A][no_blur_seed13] epoch 19:  85%|████████▌ | 75/88 [01:20<00:14,  1.13s/it]
[A][no_blur_seed13] epoch 19:  86%|████████▋ | 76/88 [01:21<00:12,  1.02s/it]
[A][no_blur_seed13] epoch 19:  88%|████████▊ | 77/88 [01:22<00:10,  1.05it/s]
[A][no_blur_seed13] epoch 19:  89%|████████▊ | 78/88 [01:23<00:08,  1.11it/s]
[A][no_blur_seed13] epoch 19:  90%|████████▉ | 79/88 [01:23<00:07,  1.16it/s]
[A][no_blur_seed13] epoch 19:  91%|█████████ | 80/88 [01:24<00:06,  1.19it/s]
[A][no_blur_seed13] epoch 19:  92%|█████████▏| 81/88 [01:25<00:05,  1.22it/s]
[A][no_blur_seed13] epoch 19:  93%|█████████▎| 82/88 [01:28<00:08,  1.41s/it]
[A][no_blur_seed13] epoch 19:  94%|█████████▍| 83/88 [01:28<00:06,  1.22s/it]
[A][no_blur_seed13] epoch 19:  95%|█████████▌| 84/88 [01:29<00:04,  1.09s/it]
[A][no_blur_seed13] epoch 19:  97%|█████████▋| 85/88 [01:30<00:02,  1.01it/s]
[A][no_blur_seed13] epoch 19:  98%|█████████▊| 86/88 [01:31<00:01,  1.08it/s]
[A][no_blur_seed13] epoch 19:  99%|█████████▉| 87/88 [01:32<00:00,  1.13it/s]
[A][no_blur_seed13] epoch 19: 100%|██████████| 88/88 [01:32<00:00,  1.18it/s]
                                                                             

[A][no_blur_seed13] epoch 20:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 20:   1%|          | 1/88 [00:10<15:48, 10.90s/it]
[A][no_blur_seed13] epoch 20:   2%|▏         | 2/88 [00:11<07:05,  4.95s/it]
[A][no_blur_seed13] epoch 20:   3%|▎         | 3/88 [00:12<04:18,  3.05s/it]
[A][no_blur_seed13] epoch 20:   5%|▍         | 4/88 [00:13<03:00,  2.15s/it]
[A][no_blur_seed13] epoch 20:   6%|▌         | 5/88 [00:14<02:17,  1.66s/it]
[A][no_blur_seed13] epoch 20:   7%|▋         | 6/88 [00:14<01:51,  1.36s/it]
[A][no_blur_seed13] epoch 20:   8%|▊         | 7/88 [00:15<01:34,  1.17s/it]
[A][no_blur_seed13] epoch 20:   9%|▉         | 8/88 [00:16<01:23,  1.04s/it]
[A][no_blur_seed13] epoch 20:  10%|█         | 9/88 [00:18<01:52,  1.43s/it]
[A][no_blur_seed13] epoch 20:  11%|█▏        | 10/88 [00:19<01:35,  1.23s/it]
[A][no_blur_seed13] epoch 20:  12%|█▎        | 11/88 [00:20<01:23,  1.09s/it]
[A][no_blur_seed13] epoch 20:  14%|█▎        | 12/88 [00:20<01:15,  1.01it/s]
[A][no_blur_seed13] epoch 20:  15%|█▍        | 13/88 [00:21<01:09,  1.08it/s]
[A][no_blur_seed13] epoch 20:  16%|█▌        | 14/88 [00:22<01:05,  1.13it/s]
[A][no_blur_seed13] epoch 20:  17%|█▋        | 15/88 [00:23<01:02,  1.18it/s]
[A][no_blur_seed13] epoch 20:  18%|█▊        | 16/88 [00:24<00:59,  1.21it/s]
[A][no_blur_seed13] epoch 20:  19%|█▉        | 17/88 [00:26<01:34,  1.32s/it]
[A][no_blur_seed13] epoch 20:  20%|██        | 18/88 [00:27<01:21,  1.16s/it]
[A][no_blur_seed13] epoch 20:  22%|██▏       | 19/88 [00:28<01:12,  1.04s/it]
[A][no_blur_seed13] epoch 20:  23%|██▎       | 20/88 [00:28<01:05,  1.04it/s]
[A][no_blur_seed13] epoch 20:  24%|██▍       | 21/88 [00:29<01:00,  1.10it/s]
[A][no_blur_seed13] epoch 20:  25%|██▌       | 22/88 [00:30<00:57,  1.15it/s]
[A][no_blur_seed13] epoch 20:  26%|██▌       | 23/88 [00:31<00:54,  1.19it/s]
[A][no_blur_seed13] epoch 20:  27%|██▋       | 24/88 [00:31<00:52,  1.22it/s]
[A][no_blur_seed13] epoch 20:  28%|██▊       | 25/88 [00:34<01:20,  1.27s/it]
[A][no_blur_seed13] epoch 20:  30%|██▉       | 26/88 [00:35<01:09,  1.13s/it]
[A][no_blur_seed13] epoch 20:  31%|███       | 27/88 [00:35<01:02,  1.02s/it][A][no_blur_seed13][seed=13] epoch=20 step=1700 lr=1.652e-04 train_loss=0.19608

[A][no_blur_seed13] epoch 20:  32%|███▏      | 28/88 [00:36<00:57,  1.04it/s]
[A][no_blur_seed13] epoch 20:  33%|███▎      | 29/88 [00:37<00:53,  1.11it/s]
[A][no_blur_seed13] epoch 20:  34%|███▍      | 30/88 [00:38<00:50,  1.15it/s]
[A][no_blur_seed13] epoch 20:  35%|███▌      | 31/88 [00:39<00:47,  1.19it/s]
[A][no_blur_seed13] epoch 20:  36%|███▋      | 32/88 [00:39<00:45,  1.22it/s]
[A][no_blur_seed13] epoch 20:  38%|███▊      | 33/88 [00:42<01:19,  1.45s/it]
[A][no_blur_seed13] epoch 20:  39%|███▊      | 34/88 [00:44<01:17,  1.43s/it]
[A][no_blur_seed13] epoch 20:  40%|███▉      | 35/88 [00:44<01:05,  1.23s/it]
[A][no_blur_seed13] epoch 20:  41%|████      | 36/88 [00:45<00:57,  1.10s/it]
[A][no_blur_seed13] epoch 20:  42%|████▏     | 37/88 [00:46<00:51,  1.00s/it]
[A][no_blur_seed13] epoch 20:  43%|████▎     | 38/88 [00:47<00:46,  1.07it/s]
[A][no_blur_seed13] epoch 20:  44%|████▍     | 39/88 [00:47<00:43,  1.13it/s]
[A][no_blur_seed13] epoch 20:  45%|████▌     | 40/88 [00:48<00:40,  1.17it/s]
[A][no_blur_seed13] epoch 20:  47%|████▋     | 41/88 [00:50<00:46,  1.02it/s]
[A][no_blur_seed13] epoch 20:  48%|████▊     | 42/88 [00:52<00:59,  1.29s/it]
[A][no_blur_seed13] epoch 20:  49%|████▉     | 43/88 [00:52<00:51,  1.14s/it]
[A][no_blur_seed13] epoch 20:  50%|█████     | 44/88 [00:53<00:45,  1.03s/it]
[A][no_blur_seed13] epoch 20:  51%|█████     | 45/88 [00:54<00:41,  1.05it/s]
[A][no_blur_seed13] epoch 20:  52%|█████▏    | 46/88 [00:55<00:37,  1.11it/s]
[A][no_blur_seed13] epoch 20:  53%|█████▎    | 47/88 [00:55<00:35,  1.16it/s]
[A][no_blur_seed13] epoch 20:  55%|█████▍    | 48/88 [00:56<00:33,  1.19it/s]
[A][no_blur_seed13] epoch 20:  56%|█████▌    | 49/88 [00:59<00:57,  1.48s/it]
[A][no_blur_seed13] epoch 20:  57%|█████▋    | 50/88 [01:01<01:03,  1.66s/it]
[A][no_blur_seed13] epoch 20:  58%|█████▊    | 51/88 [01:02<00:51,  1.40s/it]
[A][no_blur_seed13] epoch 20:  59%|█████▉    | 52/88 [01:03<00:43,  1.21s/it]
[A][no_blur_seed13] epoch 20:  60%|██████    | 53/88 [01:04<00:37,  1.08s/it]
[A][no_blur_seed13] epoch 20:  61%|██████▏   | 54/88 [01:04<00:33,  1.01it/s]
[A][no_blur_seed13] epoch 20:  62%|██████▎   | 55/88 [01:05<00:30,  1.08it/s]
[A][no_blur_seed13] epoch 20:  64%|██████▎   | 56/88 [01:06<00:28,  1.13it/s]
[A][no_blur_seed13] epoch 20:  65%|██████▍   | 57/88 [01:08<00:35,  1.14s/it]
[A][no_blur_seed13] epoch 20:  66%|██████▌   | 58/88 [01:10<00:44,  1.47s/it]
[A][no_blur_seed13] epoch 20:  67%|██████▋   | 59/88 [01:11<00:36,  1.26s/it]
[A][no_blur_seed13] epoch 20:  68%|██████▊   | 60/88 [01:11<00:31,  1.12s/it]
[A][no_blur_seed13] epoch 20:  69%|██████▉   | 61/88 [01:12<00:27,  1.01s/it]
[A][no_blur_seed13] epoch 20:  70%|███████   | 62/88 [01:13<00:24,  1.06it/s]
[A][no_blur_seed13] epoch 20:  72%|███████▏  | 63/88 [01:14<00:22,  1.12it/s]
[A][no_blur_seed13] epoch 20:  73%|███████▎  | 64/88 [01:15<00:20,  1.16it/s]
[A][no_blur_seed13] epoch 20:  74%|███████▍  | 65/88 [01:16<00:20,  1.11it/s]
[A][no_blur_seed13] epoch 20:  75%|███████▌  | 66/88 [01:18<00:30,  1.38s/it]
[A][no_blur_seed13] epoch 20:  76%|███████▌  | 67/88 [01:19<00:25,  1.20s/it]
[A][no_blur_seed13] epoch 20:  77%|███████▋  | 68/88 [01:20<00:21,  1.07s/it]
[A][no_blur_seed13] epoch 20:  78%|███████▊  | 69/88 [01:20<00:18,  1.02it/s]
[A][no_blur_seed13] epoch 20:  80%|███████▉  | 70/88 [01:21<00:16,  1.09it/s]
[A][no_blur_seed13] epoch 20:  81%|████████  | 71/88 [01:22<00:14,  1.14it/s]
[A][no_blur_seed13] epoch 20:  82%|████████▏ | 72/88 [01:23<00:13,  1.18it/s]
[A][no_blur_seed13] epoch 20:  83%|████████▎ | 73/88 [01:23<00:12,  1.21it/s]
[A][no_blur_seed13] epoch 20:  84%|████████▍ | 74/88 [01:26<00:17,  1.28s/it]
[A][no_blur_seed13] epoch 20:  85%|████████▌ | 75/88 [01:27<00:14,  1.13s/it]
[A][no_blur_seed13] epoch 20:  86%|████████▋ | 76/88 [01:27<00:12,  1.02s/it]
[A][no_blur_seed13] epoch 20:  88%|████████▊ | 77/88 [01:28<00:10,  1.05it/s][A][no_blur_seed13][seed=13] epoch=20 step=1750 lr=1.158e-04 train_loss=0.19558

[A][no_blur_seed13] epoch 20:  89%|████████▊ | 78/88 [01:29<00:09,  1.11it/s]
[A][no_blur_seed13] epoch 20:  90%|████████▉ | 79/88 [01:30<00:07,  1.15it/s]
[A][no_blur_seed13] epoch 20:  91%|█████████ | 80/88 [01:31<00:06,  1.19it/s]
[A][no_blur_seed13] epoch 20:  92%|█████████▏| 81/88 [01:31<00:06,  1.15it/s]
[A][no_blur_seed13] epoch 20:  93%|█████████▎| 82/88 [01:35<00:09,  1.54s/it]
[A][no_blur_seed13] epoch 20:  94%|█████████▍| 83/88 [01:35<00:06,  1.31s/it]
[A][no_blur_seed13] epoch 20:  95%|█████████▌| 84/88 [01:36<00:04,  1.15s/it]
[A][no_blur_seed13] epoch 20:  97%|█████████▋| 85/88 [01:37<00:03,  1.04s/it]
[A][no_blur_seed13] epoch 20:  98%|█████████▊| 86/88 [01:38<00:01,  1.04it/s]
[A][no_blur_seed13] epoch 20:  99%|█████████▉| 87/88 [01:38<00:00,  1.10it/s]
[A][no_blur_seed13] epoch 20: 100%|██████████| 88/88 [01:39<00:00,  1.15it/s]
                                                                             

[A][no_blur_seed13] epoch 21:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 21:   1%|          | 1/88 [00:10<14:55, 10.29s/it]
[A][no_blur_seed13] epoch 21:   2%|▏         | 2/88 [00:11<06:51,  4.78s/it]
[A][no_blur_seed13] epoch 21:   3%|▎         | 3/88 [00:11<04:10,  2.95s/it]
[A][no_blur_seed13] epoch 21:   5%|▍         | 4/88 [00:12<02:55,  2.09s/it]
[A][no_blur_seed13] epoch 21:   6%|▌         | 5/88 [00:13<02:14,  1.62s/it]
[A][no_blur_seed13] epoch 21:   7%|▋         | 6/88 [00:14<01:49,  1.33s/it]
[A][no_blur_seed13] epoch 21:   8%|▊         | 7/88 [00:15<01:33,  1.15s/it]
[A][no_blur_seed13] epoch 21:   9%|▉         | 8/88 [00:15<01:22,  1.03s/it]
[A][no_blur_seed13] epoch 21:  10%|█         | 9/88 [00:19<02:15,  1.71s/it]
[A][no_blur_seed13] epoch 21:  11%|█▏        | 10/88 [00:20<02:14,  1.72s/it]
